Event	ID	Name			Wwise Object Path	Notes
	216067002	UI_Confirm			\Default Work Unit\UI_Confirm	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	566396871	Item_Pickup			\Default Work Unit\Item_Pickup	
	756251481	Dialogue_Appear			\Default Work Unit\Dialogue_Appear	
	790135102	Light_Switch			\Default Work Unit\Light_Switch	
	1330889728	Letter_Pickup			\Default Work Unit\Letter_Pickup	
	1462465989	Wallclock			\Default Work Unit\Wallclock	
	2978752348	Text_Appear			\Default Work Unit\Text_Appear	
	3024794277	Calendar_Update			\Default Work Unit\Calendar_Update	
	3967693624	UI_Selection			\Default Work Unit\UI_Selection	
	4038458484	PLYR_Walking			\Default Work Unit\PLYR_Walking	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	85434306	Select_2	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Select_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Select_2		47444
	125459260	Letter_1	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Letter_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typing\Letter_1		27160
	130022720	Wallclock_Ticktock	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Wallclock_Ticktock_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wallclock_Ticktock		192064
	133552401	Letter_3	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Letter_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typing\Letter_3		26216
	170866717	Flicker	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Light_Flicker_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light\Flicker		217792
	240182194	Letter_Pickup_1	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Letter_Pickup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Letter_Pickup\Letter_Pickup_1		134724
	255901358	Door_Open	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Door_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_Open		62336
	275087245	Dialogue_Box	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Dialogue_Box_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue_Box		82132
	332114592	Footstep_2	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Footstep_2		26944
	333059483	Switch	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Light_Switch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light\Switch		32064
	369934558	Calendar_Rustle	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Calendar_Rustle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Calendar\Calendar_Rustle		233920
	378017250	Calendar_Tear	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Calendar_Tear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Calendar\Calendar_Tear		90116
	384558191	Footstep_1	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Footstep_1		26944
	458792753	Door_Creak	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Door_Creak_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_Creak		189120
	541767135	Select_1	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Select_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Select_1		47908
	908078272	Item_Pickup	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Item_Pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Item_Pickup		41280
	935305698	Letter_Pickup_2	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Letter_Pickup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Letter_Pickup\Letter_Pickup_2		195564
	1027398136	Select_Confirm	C:\Users\exuan\OneDrive\Desktop\gao5\6REventProject_WwiseProject\.cache\Windows\SFX\Select_Confirm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Select_Confirm		38936

